LATXT  	
                                                  	
00	
1510.100, -30.570
1510.200, -30.327
1510.300, -34.094
1510.400, -33.851
1510.500, -33.103
1510.600, -34.072
1510.700, -36.725
1510.800, -31.092
1510.900, -32.860
1511.000, -33.052
1511.100, -31.640
1511.200, -33.382
1511.300, -32.371
1511.400, -38.370
1511.500, -32.881
1511.600, -35.235
1511.700, -30.905
1511.800, -34.701
1511.900, -34.067
1512.000, -34.490
1512.100, -30.873
1512.200, -39.294
1512.300, -34.321
1512.400, -34.454
1512.500, -34.353
1512.600, -35.397
1512.700, -34.956
1512.800, -31.832
1512.900, -39.613
1513.000, -36.537
1513.100, -31.569
1513.200, -34.614
1513.300,-210.000
1513.400, -37.803
1513.500, -31.515
1513.600, -34.866
1513.700, -31.818
1513.800, -34.304
1513.900, -31.164
1514.000, -34.979
1514.100, -34.270
1514.200, -30.130
1514.300, -34.173
1514.400, -31.834
1514.500, -33.660
1514.600, -33.717
1514.700, -39.172
1514.800, -31.814
1514.900, -31.832
1515.000, -31.631
1515.100, -33.602
1515.200, -35.419
1515.300, -34.331
1515.400, -35.547
1515.500, -31.514
1515.600, -33.820
1515.700, -33.674
1515.800, -29.291
1515.900, -31.036
1516.000, -34.319
1516.100, -31.129
1516.200, -32.458
1516.300, -31.160
1516.400, -31.373
1516.500, -30.357
1516.600, -32.084
1516.700, -30.478
1516.800, -32.005
1516.900, -30.760
1517.000, -30.122
1517.100, -32.564
1517.200, -31.776
1517.300, -30.847
1517.400, -29.780
1517.500, -28.934
1517.600, -31.203
1517.700, -31.943
1517.800, -29.109
1517.900, -30.156
1518.000, -32.210
1518.100, -30.421
1518.200, -31.743
1518.300, -30.788
1518.400, -28.949
1518.500, -28.695
1518.600, -30.169
1518.700, -29.753
1518.800, -30.219
1518.900, -27.980
1519.000, -29.015
1519.100, -31.236
1519.200, -28.907
1519.300, -28.692
1519.400, -28.001
1519.500, -28.274
1519.600, -28.934
1519.700, -28.207
1519.800, -27.486
1519.900, -28.581
1520.000, -29.191
1520.100, -28.296
1520.200, -29.049
1520.300, -28.836
1520.400, -27.374
1520.500, -28.089
1520.600, -27.528
1520.700, -27.114
1520.800, -27.962
1520.900, -26.753
1521.000, -27.126
1521.100, -27.491
1521.200, -26.858
1521.300, -26.253
1521.400, -26.768
1521.500, -25.783
1521.600, -25.754
1521.700, -25.478
1521.800, -25.688
1521.900, -25.206
1522.000, -24.893
1522.100, -25.267
1522.200, -24.491
1522.300, -24.596
1522.400, -24.546
1522.500, -24.560
1522.600, -23.600
1522.700, -23.694
1522.800, -23.292
1522.900, -23.143
1523.000, -23.192
1523.100, -22.943
1523.200, -22.675
1523.300, -22.131
1523.400, -22.208
1523.500, -22.331
1523.600, -21.866
1523.700, -21.619
1523.800, -21.565
1523.900, -21.319
1524.000, -20.951
1524.100, -20.700
1524.200, -20.629
1524.300, -20.580
1524.400, -20.060
1524.500, -19.927
1524.600, -19.640
1524.700, -19.324
1524.800, -19.082
1524.900, -18.851
1525.000, -18.700
1525.100, -18.344
1525.200, -18.156
1525.300, -17.914
1525.400, -17.763
1525.500, -17.513
1525.600, -17.138
1525.700, -16.988
1525.800, -16.880
1525.900, -16.599
1526.000, -16.355
1526.100, -16.184
1526.200, -16.018
1526.300, -15.908
1526.400, -15.597
1526.500, -15.465
1526.600, -15.294
1526.700, -15.109
1526.800, -14.908
1526.900, -14.709
1527.000, -14.571
1527.100, -14.382
1527.200, -14.216
1527.300, -14.175
1527.400, -13.933
1527.500, -13.805
1527.600, -13.709
1527.700, -13.526
1527.800, -13.393
1527.900, -13.239
1528.000, -13.176
1528.100, -13.041
1528.200, -12.921
1528.300, -12.898
1528.400, -12.783
1528.500, -12.692
1528.600, -12.602
1528.700, -12.545
1528.800, -12.428
1528.900, -12.366
1529.000, -12.361
1529.100, -12.219
1529.200, -12.139
1529.300, -12.152
1529.400, -12.113
1529.500, -12.046
1529.600, -12.036
1529.700, -11.999
1529.800, -11.987
1529.900, -11.930
1530.000, -11.928
1530.100, -11.927
1530.200, -11.873
1530.300, -11.853
1530.400, -11.895
1530.500, -11.928
1530.600, -11.917
1530.700, -11.919
1530.800, -11.972
1530.900, -12.021
1531.000, -12.005
1531.100, -12.033
1531.200, -12.086
1531.300, -12.075
1531.400, -12.161
1531.500, -12.239
1531.600, -12.268
1531.700, -12.332
1531.800, -12.420
1531.900, -12.496
1532.000, -12.560
1532.100, -12.650
1532.200, -12.750
1532.300, -12.815
1532.400, -12.894
1532.500, -13.031
1532.600, -13.122
1532.700, -13.219
1532.800, -13.328
1532.900, -13.495
1533.000, -13.593
1533.100, -13.669
1533.200, -13.816
1533.300, -13.983
1533.400, -14.106
1533.500, -14.272
1533.600, -14.398
1533.700, -14.493
1533.800, -14.673
1533.900, -14.910
1534.000, -15.002
1534.100, -15.119
1534.200, -15.385
1534.300, -15.402
1534.400, -15.555
1534.500, -15.726
1534.600, -15.895
1534.700, -16.098
1534.800, -16.296
1534.900, -16.406
1535.000, -16.609
1535.100, -16.752
1535.200, -16.950
1535.300, -16.935
1535.400, -17.295
1535.500, -17.401
1535.600, -17.523
1535.700, -17.792
1535.800, -17.845
1535.900, -18.037
1536.000, -18.162
1536.100, -18.358
1536.200, -18.462
1536.300, -18.585
1536.400, -18.717
1536.500, -18.865
1536.600, -19.073
1536.700, -19.116
1536.800, -19.160
1536.900, -19.511
1537.000, -19.629
1537.100, -19.657
1537.200, -19.878
1537.300, -19.861
1537.400, -19.835
1537.500, -20.127
1537.600, -20.224
1537.700, -20.125
1537.800, -20.312
1537.900, -20.354
1538.000, -20.577
1538.100, -20.384
1538.200, -20.362
1538.300, -20.687
1538.400, -20.585
1538.500, -20.686
1538.600, -20.856
1538.700, -20.840
1538.800, -20.914
1538.900, -20.936
1539.000, -20.976
1539.100, -20.806
1539.200, -21.087
1539.300, -21.043
1539.400, -21.025
1539.500, -21.173
1539.600, -20.985
1539.700, -21.143
1539.800, -21.165
1539.900, -20.819
1540.000, -21.202
1540.100, -21.114
1540.200, -20.982
1540.300, -20.977
1540.400, -21.114
1540.500, -21.182
1540.600, -21.134
1540.700, -20.899
1540.800, -21.174
1540.900, -20.913
1541.000, -21.112
1541.100, -20.946
1541.200, -20.858
1541.300, -21.122
1541.400, -20.950
1541.500, -21.095
1541.600, -20.982
1541.700, -20.914
1541.800, -20.983
1541.900, -20.716
1542.000, -20.909
1542.100, -20.684
1542.200, -20.846
1542.300, -20.745
1542.400, -20.629
1542.500, -20.060
1542.600, -15.881
1542.700,  -6.576
1542.800, -19.318
1542.900, -20.700
1543.000, -20.842
1543.100, -21.044
1543.200, -20.968
1543.300, -20.925
1543.400, -21.305
1543.500, -21.358
1543.600, -21.370
1543.700, -21.088
1543.800, -20.983
1543.900, -20.986
1544.000, -21.017
1544.100, -21.080
1544.200, -21.172
1544.300, -21.000
1544.400, -21.044
1544.500, -21.111
1544.600, -21.389
1544.700, -21.154
1544.800, -21.446
1544.900, -21.266
1545.000, -21.584
1545.100, -21.571
1545.200, -21.560
1545.300, -21.531
1545.400, -21.619
1545.500, -21.486
1545.600, -21.574
1545.700, -21.682
1545.800, -21.611
1545.900, -21.582
1546.000, -21.733
1546.100, -21.677
1546.200, -21.964
1546.300, -21.966
1546.400, -22.062
1546.500, -21.455
1546.600, -21.778
1546.700, -22.029
1546.800, -22.273
1546.900, -21.928
1547.000, -22.179
1547.100, -22.118
1547.200, -22.043
1547.300, -22.127
1547.400, -22.326
1547.500, -22.327
1547.600, -22.368
1547.700, -22.247
1547.800, -22.625
1547.900, -22.256
1548.000, -22.225
1548.100, -22.761
1548.200, -22.566
1548.300, -22.548
1548.400, -22.452
1548.500, -22.576
1548.600, -22.682
1548.700, -23.182
1548.800, -22.832
1548.900, -22.942
1549.000, -22.692
1549.100, -22.518
1549.200, -22.648
1549.300, -22.787
1549.400, -22.363
1549.500, -22.677
1549.600, -23.389
1549.700, -23.058
1549.800, -22.978
1549.900, -23.092
1550.000, -23.166
1550.100, -22.916
1550.200, -22.879
1550.300, -23.293
1550.400, -23.255
1550.500, -23.072
1550.600, -23.307
1550.700, -22.887
1550.800, -23.160
1550.900, -23.394
1551.000, -22.975
1551.100, -23.528
1551.200, -23.414
1551.300, -22.775
1551.400, -23.324
1551.500, -23.577
1551.600, -23.342
1551.700, -23.467
1551.800, -23.186
1551.900, -23.142
1552.000, -23.147
1552.100, -23.134
1552.200, -23.273
1552.300, -23.334
1552.400, -23.223
1552.500, -23.127
1552.600, -23.579
1552.700, -23.661
1552.800, -23.480
1552.900, -23.669
1553.000, -23.397
1553.100, -23.342
1553.200, -23.001
1553.300, -23.697
1553.400, -23.690
1553.500, -23.092
1553.600, -23.268
1553.700, -23.094
1553.800, -23.904
1553.900, -23.570
1554.000, -23.322
1554.100, -23.592
1554.200, -23.684
1554.300, -23.493
1554.400, -23.304
1554.500, -23.674
1554.600, -23.749
1554.700, -23.149
1554.800, -22.969
1554.900, -23.599
1555.000, -23.297
1555.100, -23.424
1555.200, -23.180
1555.300, -23.064
1555.400, -23.784
1555.500, -23.640
1555.600, -23.414
1555.700, -23.753
1555.800, -23.846
1555.900, -23.621
1556.000, -23.617
1556.100, -23.710
1556.200, -23.469
1556.300, -23.215
1556.400, -23.463
1556.500, -23.928
1556.600, -23.542
1556.700, -24.011
1556.800, -23.253
1556.900, -23.653
1557.000, -23.574
1557.100, -23.411
1557.200, -23.243
1557.300, -23.927
1557.400, -23.385
1557.500, -23.850
1557.600, -23.566
1557.700, -23.726
1557.800, -23.696
1557.900, -24.096
1558.000, -23.435
1558.100, -23.451
1558.200, -23.723
1558.300, -23.723
1558.400, -23.969
1558.500, -24.058
1558.600, -23.896
1558.700, -23.871
1558.800, -24.011
1558.900, -24.033
1559.000, -24.458
1559.100, -24.472
1559.200, -23.953
1559.300, -24.356
1559.400, -24.060
1559.500, -24.854
1559.600, -23.728
1559.700, -24.487
1559.800, -24.444
1559.900, -24.630
1560.000, -25.147
1560.100, -24.882
1560.200, -24.560
1560.300, -25.121
1560.400, -24.435
1560.500, -25.685
1560.600, -25.286
1560.700, -24.854
1560.800, -25.720
1560.900, -25.183
1561.000, -25.562
1561.100, -24.841
1561.200, -25.253
1561.300, -25.352
1561.400, -25.177
1561.500, -25.430
1561.600, -24.928
1561.700, -25.138
1561.800, -25.208
1561.900, -25.865
1562.000, -25.678
1562.100, -25.603
1562.200, -25.038
1562.300, -26.449
1562.400, -25.466
1562.500, -26.459
1562.600, -25.298
1562.700, -27.020
1562.800, -25.881
1562.900, -26.030
1563.000, -25.959
1563.100, -27.430
1563.200, -26.871
1563.300, -26.678
1563.400, -26.926
1563.500, -26.648
1563.600, -26.381
1563.700, -27.724
1563.800, -27.947
1563.900, -26.693
1564.000, -26.687
1564.100, -27.247
1564.200, -26.812
1564.300, -26.848
1564.400, -27.851
1564.500, -27.714
1564.600, -27.960
1564.700, -28.145
1564.800, -27.880
1564.900, -26.821
1565.000, -27.065
1565.100, -27.902
1565.200, -28.461
1565.300, -28.550
1565.400, -28.192
1565.500, -28.345
1565.600, -28.879
1565.700, -28.477
1565.800, -27.816
1565.900, -27.885
1566.000, -28.530
1566.100, -29.077
1566.200, -28.857
1566.300, -30.074
1566.400, -28.935
1566.500, -28.984
1566.600, -29.810
1566.700, -29.220
1566.800, -29.809
1566.900, -31.884
1567.000, -29.833
1567.100, -30.295
1567.200, -32.722
1567.300, -30.546
1567.400, -29.967
1567.500, -32.650
1567.600, -30.389
1567.700, -31.112
1567.800, -29.903
1567.900, -29.965
1568.000, -29.914
1568.100, -32.704
1568.200, -32.407
1568.300, -30.024
1568.400, -32.428
1568.500, -32.384
1568.600, -32.190
1568.700, -29.086
1568.800, -29.835
1568.900, -30.636
1569.000, -31.638
1569.100, -31.582
1569.200, -31.231
1569.300, -31.768
1569.400, -30.575
1569.500, -32.380
1569.600, -32.698
1569.700, -30.294
1569.800, -31.634
1569.900, -31.940
1570.000, -29.941
1570.100, -31.278
1570.200, -31.399
1570.300, -30.689
1570.400, -32.912
1570.500, -31.380
1570.600, -34.524
1570.700, -32.996
1570.800, -31.677
1570.900, -32.517
1571.000, -32.608
1571.100, -34.780
1571.200, -31.233
1571.300, -33.335
1571.400, -33.445
1571.500, -32.676
1571.600, -33.645
1571.700, -35.662
1571.800, -33.360
1571.900, -33.702
1572.000, -33.067
1572.100, -34.042
1572.200, -41.920
1572.300, -31.506
1572.400, -35.476
1572.500, -31.210
1572.600, -33.302
1572.700, -32.141
1572.800, -31.977
1572.900, -31.937
1573.000, -38.017
1573.100, -33.668
1573.200, -35.995
1573.300, -37.936
1573.400, -38.712
1573.500, -33.755
1573.600, -31.817
1573.700, -32.620
1573.800, -33.754
1573.900, -32.833
1574.000, -31.357
1574.100, -33.135
1574.200, -30.990
1574.300, -34.691
1574.400, -34.401
1574.500, -32.686
1574.600, -31.812
1574.700, -29.335
1574.800, -39.313
1574.900, -35.121
1575.000, -33.373
1575.100,-210.000
1575.200, -36.141
1575.300, -35.936
1575.400, -36.697
1575.500, -33.182
1575.600, -41.180
1575.700,-210.000
1575.800, -32.275
1575.900,-210.000
1576.000, -33.567
1576.100,-210.000
1576.200, -34.324
1576.300, -33.566
1576.400, -31.210
1576.500, -34.254
1576.600, -33.536
1576.700, -36.460
1576.800, -33.989
1576.900, -30.670
1577.000,-210.000
1577.100,-210.000
1577.200, -39.090
1577.300, -33.769
1577.400, -37.329
1577.500, -35.193
1577.600, -36.513
1577.700, -36.236
1577.800, -38.245
1577.900, -34.492
1578.000, -34.827
1578.100, -32.463
1578.200, -32.374
1578.300, -30.831
1578.400, -55.318
1578.500, -31.681
1578.600, -34.943
1578.700, -36.285
1578.800, -36.285
1578.900, -34.746
1579.000, -38.687
1579.100,-210.000
1579.200,-210.000
1579.300, -33.383
1579.400, -31.457
1579.500, -37.117
1579.600, -36.070
1579.700, -32.345
1579.800,-210.000
1579.900, -34.205
1580.000, -34.105
1580.100,-210.000
1580.200,-210.000
1580.300, -40.838
1580.400, -35.964
1580.500, -41.506
1580.600,-210.000
1580.700, -36.557
1580.800, -33.212
1580.900, -35.484
1581.000, -40.535
1581.100, -38.493
1581.200, -35.574
1581.300, -47.524
1581.400,-210.000
1581.500, -34.266
1581.600, -32.471
1581.700, -35.175
1581.800,-210.000
1581.900, -32.947
1582.000, -36.484
1582.100, -34.464
1582.200, -35.468
1582.300, -33.829
1582.400, -34.996
1582.500, -31.207
1582.600, -38.477
1582.700, -34.758
1582.800, -34.461
1582.900, -40.237
1583.000, -34.719
1583.100, -32.592
1583.200, -34.642
1583.300, -38.852
1583.400, -33.401
1583.500, -36.354
1583.600, -42.970
1583.700,-210.000
1583.800, -32.031
1583.900, -35.829
1584.000, -42.969
1584.100, -43.812
1584.200,-210.000
1584.300, -33.599
1584.400,-210.000
1584.500, -33.453
1584.600, -37.562
1584.700, -34.663
1584.800, -38.632
1584.900, -35.814
1585.000,-210.000
1585.100, -44.119
1585.200,-210.000
1585.300, -33.986
1585.400, -33.986
1585.500, -37.128
1585.600, -40.071
1585.700,-210.000
1585.800,-210.000
1585.900, -35.910
1586.000, -33.494
1586.100, -36.389
1586.200, -33.158
1586.300, -52.233
1586.400,-210.000
1586.500,-210.000
1586.600,-210.000
1586.700, -44.827
1586.800, -45.699
1586.900, -39.677
1587.000, -35.328
1587.100, -42.229
1587.200, -36.606
1587.300, -31.491
1587.400,-210.000
1587.500, -37.604
1587.600, -32.337
1587.700, -35.359
1587.800, -37.745
1587.900, -32.922
1588.000, -38.236
1588.100, -31.160
1588.200,-210.000
1588.300, -37.516
1588.400, -42.671
1588.500, -32.345
1588.600, -40.751
1588.700,-210.000
1588.800, -34.467
1588.900,-210.000
1589.000, -32.062
1589.100, -33.844
1589.200, -35.388
1589.300, -32.681
1589.400, -34.004
1589.500,-210.000
1589.600, -39.527
1589.700, -40.023
1589.800, -36.819
1589.900, -41.228
1590.000, -34.169
1590.100, -42.419
1590.200, -35.616
1590.300, -35.861
1590.400, -46.174
1590.500, -36.816
1590.600, -44.402
1590.700, -39.396
1590.800, -38.759
1590.900, -32.713
1591.000, -33.700
1591.100, -38.960
1591.200, -36.441
1591.300, -36.441
1591.400, -33.920
1591.500,-210.000
1591.600, -39.279
1591.700, -35.947
1591.800, -44.049
1591.900, -34.814
1592.000, -39.506
1592.100,-210.000
1592.200, -33.485
1592.300, -33.725
1592.400, -33.397
1592.500, -31.384
1592.600,-210.000
1592.700, -35.454
1592.800, -31.586
1592.900, -35.499
1593.000,-210.000
1593.100, -35.452
1593.200,-210.000
1593.300, -36.987
1593.400, -36.731
1593.500, -33.508
1593.600,-210.000
1593.700, -32.325
1593.800, -36.607
1593.900, -34.414
1594.000, -39.041
1594.100, -41.367
1594.200, -43.407
1594.300,-210.000
1594.400, -33.962
1594.500,-210.000
1594.600,-210.000
1594.700, -39.368
1594.800,-210.000
1594.900, -38.933
1595.000, -33.178
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
