LATXT  	
                                                  	
00	
1553.400, -24.597
1553.500, -24.167
1553.600, -24.163
1553.700, -24.444
1553.800, -23.965
1553.900, -24.440
1554.000, -24.230
1554.100, -24.763
1554.200, -24.634
1554.300, -24.811
1554.400, -23.858
1554.500, -24.238
1554.600, -24.052
1554.700, -24.814
1554.800, -24.709
1554.900, -24.646
1555.000, -24.824
1555.100, -24.685
1555.200, -24.179
1555.300, -24.707
1555.400, -24.188
1555.500, -24.119
1555.600, -24.371
1555.700, -24.690
1555.800, -24.009
1555.900, -24.495
1556.000, -24.278
1556.100, -24.369
1556.200, -24.178
1556.300, -24.455
1556.400, -24.286
1556.500, -24.724
1556.600, -24.880
1556.700, -25.037
1556.800, -24.930
1556.900, -24.039
1557.000, -24.369
1557.100, -24.572
1557.200, -24.568
1557.300, -24.461
1557.400, -25.147
1557.500, -24.614
1557.600, -24.989
1557.700, -25.208
1557.800, -24.929
1557.900, -24.768
1558.000, -24.515
1558.100, -25.261
1558.200, -25.173
1558.300, -24.792
1558.400, -25.184
1558.500, -25.226
1558.600, -25.993
1558.700, -25.291
1558.800, -25.403
1558.900, -24.742
1559.000, -25.363
1559.100, -25.833
1559.200, -25.289
1559.300, -25.799
1559.400, -25.174
1559.500, -25.633
1559.600, -25.647
1559.700, -26.084
1559.800, -25.618
1559.900, -25.527
1560.000, -26.002
1560.100, -25.668
1560.200, -26.418
1560.300, -25.747
1560.400, -27.021
1560.500, -25.648
1560.600, -25.944
1560.700, -26.615
1560.800, -27.035
1560.900, -26.252
1561.000, -25.370
1561.100, -25.387
1561.200, -25.598
1561.300, -26.119
1561.400, -27.534
1561.500, -26.795
1561.600, -27.738
1561.700, -27.076
1561.800, -26.390
1561.900, -27.287
1562.000, -27.553
1562.100, -27.100
1562.200, -27.721
1562.300, -27.126
1562.400, -27.991
1562.500, -26.109
1562.600, -27.742
1562.700, -27.600
1562.800, -26.925
1562.900, -28.021
1563.000, -27.878
1563.100, -28.989
1563.200, -27.458
1563.300, -27.689
1563.400, -28.320
1563.500, -28.715
1563.600, -27.442
1563.700, -29.441
1563.800, -28.771
1563.900, -27.845
1564.000, -28.732
1564.100, -28.248
1564.200, -28.403
1564.300, -28.712
1564.400, -27.882
1564.500, -27.087
1564.600, -29.251
1564.700, -28.626
1564.800, -29.629
1564.900, -28.662
1565.000, -29.469
1565.100, -28.479
1565.200, -30.445
1565.300, -29.830
1565.400, -28.532
1565.500, -29.829
1565.600, -31.642
1565.700, -30.991
1565.800, -30.141
1565.900, -30.300
1566.000, -29.363
1566.100, -29.634
1566.200, -32.586
1566.300, -33.589
1566.400, -33.951
1566.500, -30.770
1566.600, -30.862
1566.700, -31.583
1566.800, -29.482
1566.900, -30.547
1567.000, -31.473
1567.100, -31.033
1567.200, -33.360
1567.300, -30.797
1567.400, -30.936
1567.500, -29.904
1567.600, -35.258
1567.700, -34.445
1567.800, -31.095
1567.900, -32.247
1568.000, -32.487
1568.100, -29.765
1568.200, -32.704
1568.300, -32.068
1568.400, -32.750
1568.500, -33.046
1568.600, -31.319
1568.700, -33.618
1568.800, -29.621
1568.900, -32.274
1569.000, -31.984
1569.100, -32.044
1569.200, -35.304
1569.300, -38.815
1569.400, -38.912
1569.500,-210.000
1569.600, -30.968
1569.700, -31.561
1569.800, -32.744
1569.900, -36.000
1570.000, -34.238
1570.100, -31.803
1570.200, -30.472
1570.300, -32.839
1570.400,-210.000
1570.500, -33.383
1570.600,-210.000
1570.700, -34.313
1570.800,-210.000
1570.900,-210.000
1571.000,-210.000
1571.100, -35.306
1571.200, -38.273
1571.300, -31.905
1571.400, -34.344
1571.500, -33.226
1571.600, -39.327
1571.700,-210.000
1571.800, -31.942
1571.900, -36.208
1572.000, -43.884
1572.100, -33.584
1572.200,-210.000
1572.300, -35.802
1572.400,-210.000
1572.500, -37.083
1572.600, -34.736
1572.700, -36.204
1572.800, -32.912
1572.900, -45.799
1573.000,-210.000
1573.100, -55.341
1573.200, -41.538
1573.300,-210.000
1573.400, -34.267
1573.500, -41.360
1573.600,-210.000
1573.700,-210.000
1573.800, -32.573
1573.900, -42.115
1574.000, -45.337
1574.100, -34.001
1574.200, -33.722
1574.300,-210.000
1574.400, -34.543
1574.500,-210.000
1574.600, -39.314
1574.700, -39.652
1574.800, -36.091
1574.900, -40.709
1575.000,-210.000
1575.100,-210.000
1575.200, -36.819
1575.300,-210.000
1575.400, -37.622
1575.500,-210.000
1575.600, -46.299
1575.700, -35.286
1575.800,-210.000
1575.900, -32.752
1576.000,-210.000
1576.100,-210.000
1576.200, -36.406
1576.300,-210.000
1576.400,-210.000
1576.500,-210.000
1576.600, -34.872
1576.700,-210.000
1576.800,-210.000
1576.900, -41.707
1577.000,-210.000
1577.100, -35.546
1577.200, -36.029
1577.300, -34.084
1577.400, -37.541
1577.500,-210.000
1577.600, -37.762
1577.700, -43.280
1577.800, -38.078
1577.900, -38.418
1578.000, -37.059
1578.100, -36.686
1578.200, -43.857
1578.300, -47.537
1578.400,-210.000
1578.500,-210.000
1578.600, -45.317
1578.700,-210.000
1578.800,-210.000
1578.900,-210.000
1579.000,-210.000
1579.100,-210.000
1579.200, -44.900
1579.300, -37.252
1579.400, -35.357
1579.500,-210.000
1579.600,-210.000
1579.700,-210.000
1579.800,-210.000
1579.900,-210.000
1580.000,-210.000
1580.100,-210.000
1580.200,-210.000
1580.300,-210.000
1580.400, -37.048
1580.500, -45.309
1580.600, -36.857
1580.700, -34.933
1580.800, -37.748
1580.900,-210.000
1581.000, -55.306
1581.100, -48.316
1581.200,-210.000
1581.300,-210.000
1581.400,-210.000
1581.500,-210.000
1581.600,-210.000
1581.700,-210.000
1581.800,-210.000
1581.900, -39.620
1582.000,-210.000
1582.100,-210.000
1582.200, -43.250
1582.300,-210.000
1582.400,-210.000
1582.500,-210.000
1582.600,-210.000
1582.700, -36.838
1582.800,-210.000
1582.900, -40.816
1583.000, -37.158
1583.100,-210.000
1583.200,-210.000
1583.300,-210.000
1583.400, -44.484
1583.500, -39.148
1583.600, -39.042
1583.700, -39.593
1583.800, -38.647
1583.900,-210.000
1584.000,-210.000
1584.100,-210.000
1584.200,-210.000
1584.300, -41.293
1584.400,-210.000
1584.500, -37.010
1584.600, -46.240
1584.700, -35.358
1584.800, -44.120
1584.900, -33.470
1585.000, -36.338
1585.100,-210.000
1585.200,-210.000
1585.300, -36.807
1585.400,-210.000
1585.500,-210.000
1585.600,-210.000
1585.700, -37.547
1585.800, -35.085
1585.900,-210.000
1586.000,-210.000
1586.100,-210.000
1586.200, -44.462
1586.300, -38.431
1586.400, -33.482
1586.500, -35.847
1586.600,-210.000
1586.700, -33.120
1586.800,-210.000
1586.900, -37.179
1587.000,-210.000
1587.100,-210.000
1587.200,-210.000
1587.300,-210.000
1587.400,-210.000
1587.500, -37.914
1587.600, -43.196
1587.700,-210.000
1587.800,-210.000
1587.900,-210.000
1588.000,-210.000
1588.100, -40.601
1588.200,-210.000
1588.300, -34.396
1588.400,-210.000
1588.500,-210.000
1588.600,-210.000
1588.700,-210.000
1588.800,-210.000
1588.900,-210.000
1589.000,-210.000
1589.100,-210.000
1589.200,-210.000
1589.300,-210.000
1589.400,-210.000
1589.500,-210.000
1589.600, -47.427
1589.700,-210.000
1589.800,-210.000
1589.900, -47.426
1590.000, -44.067
1590.100, -33.839
1590.200,-210.000
1590.300,-210.000
1590.400,-210.000
1590.500, -40.153
1590.600, -35.463
1590.700, -36.681
1590.800,-210.000
1590.900,-210.000
1591.000,-210.000
1591.100, -39.629
1591.200, -48.202
1591.300,-210.000
1591.400, -35.897
1591.500, -37.708
1591.600, -40.718
1591.700,-210.000
1591.800, -37.407
1591.900,-210.000
1592.000,-210.000
1592.100,-210.000
1592.200, -42.177
1592.300,-210.000
1592.400, -32.027
1592.500, -39.275
1592.600, -33.542
1592.700,-210.000
1592.800,-210.000
1592.900,-210.000
1593.000,-210.000
1593.100,-210.000
1593.200,-210.000
1593.300,-210.000
1593.400, -38.949
1593.500, -35.095
1593.600,-210.000
1593.700, -36.855
1593.800,-210.000
1593.900, -37.688
1594.000,-210.000
1594.100,-210.000
1594.200,-210.000
1594.300,-210.000
1594.400,-210.000
1594.500,-210.000
1594.600,-210.000
1594.700,-210.000
1594.800, -40.394
1594.900,-210.000
1595.000,-210.000
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
