LATXT  	
                                                  	
00	
1481.800, -36.746
1482.000, -44.920
1482.200,-210.000
1482.400, -47.260
1482.600, -38.228
1482.800, -42.093
1483.000, -32.550
1483.200,-210.000
1483.400, -46.156
1483.600,-210.000
1483.800,-210.000
1484.000,-210.000
1484.200,-210.000
1484.400,-210.000
1484.600, -41.894
1484.800, -34.967
1485.000, -46.655
1485.200,-210.000
1485.400, -38.361
1485.600, -36.094
1485.800, -39.556
1486.000,-210.000
1486.200, -40.120
1486.400,-210.000
1486.600, -34.953
1486.800, -35.716
1487.000,-210.000
1487.200, -35.894
1487.400, -40.757
1487.600,-210.000
1487.800, -46.117
1488.000,-210.000
1488.200, -36.628
1488.400,-210.000
1488.600, -35.658
1488.800,-210.000
1489.000, -33.562
1489.200, -37.014
1489.400, -35.561
1489.600, -39.848
1489.800, -44.506
1490.000,-210.000
1490.200, -37.450
1490.400,-210.000
1490.600, -38.474
1490.800,-210.000
1491.000, -36.339
1491.200, -34.951
1491.400, -44.493
1491.600,-210.000
1491.800, -31.705
1492.000,-210.000
1492.200,-210.000
1492.400, -37.839
1492.600, -38.808
1492.800, -34.036
1493.000,-210.000
1493.200,-210.000
1493.400, -44.479
1493.600,-210.000
1493.800, -34.314
1494.000,-210.000
1494.200, -34.208
1494.400, -44.467
1494.600,-210.000
1494.800,-210.000
1495.000,-210.000
1495.200,-210.000
1495.400, -35.737
1495.600, -33.341
1495.800, -35.300
1496.000, -40.030
1496.200, -32.604
1496.400, -46.562
1496.600, -33.661
1496.800,-210.000
1497.000, -34.193
1497.200, -38.257
1497.400, -33.791
1497.600, -33.512
1497.800,-210.000
1498.000,-210.000
1498.200, -34.934
1498.400,-210.000
1498.600, -33.760
1498.800,-210.000
1499.000, -32.780
1499.200, -43.806
1499.400,-210.000
1499.600, -37.115
1499.800,-210.000
1500.000,-210.000
1500.200, -37.240
1500.400, -33.443
1500.600,-210.000
1500.800,-210.000
1501.000, -36.802
1501.200,-210.000
1501.400,-210.000
1501.600, -37.421
1501.800, -37.768
1502.000, -38.473
1502.200,-210.000
1502.400,-210.000
1502.600,-210.000
1502.800, -36.251
1503.000, -42.534
1503.200, -35.090
1503.400,-210.000
1503.600,-210.000
1503.800,-210.000
1504.000, -33.526
1504.200, -45.997
1504.400, -37.545
1504.600, -34.046
1504.800, -40.913
1505.000,-210.000
1505.200, -35.713
1505.400,-210.000
1505.600, -35.953
1505.800, -41.926
1506.000, -40.771
1506.200,-210.000
1506.400, -39.008
1506.600,-210.000
1506.800, -35.205
1507.000, -35.948
1507.200,-210.000
1507.400, -35.493
1507.600, -35.668
1507.800,-210.000
1508.000, -38.052
1508.200, -34.198
1508.400, -33.889
1508.600,-210.000
1508.800, -37.080
1509.000, -37.971
1509.200,-210.000
1509.400, -36.720
1509.600,-210.000
1509.800, -40.755
1510.000,-210.000
1510.200,-210.000
1510.400, -32.624
1510.600,-210.000
1510.800,-210.000
1511.000, -38.630
1511.200,-210.000
1511.400, -41.728
1511.600, -38.454
1511.800, -39.194
1512.000, -34.035
1512.200, -38.123
1512.400,-210.000
1512.600,-210.000
1512.800,-210.000
1513.000,-210.000
1513.200,-210.000
1513.400, -33.106
1513.600, -35.688
1513.800, -33.442
1514.000, -30.961
1514.200, -37.800
1514.400, -33.577
1514.600, -33.717
1514.800, -34.203
1515.000, -42.495
1515.200, -33.686
1515.400, -36.753
1515.600, -38.591
1515.800, -37.639
1516.000, -36.046
1516.200, -35.900
1516.400, -32.415
1516.600,-210.000
1516.800, -38.586
1517.000, -36.511
1517.200, -33.994
1517.400,-210.000
1517.600,-210.000
1517.800, -45.070
1518.000, -37.549
1518.200,-210.000
1518.400, -39.561
1518.600, -47.020
1518.800, -44.330
1519.000,-210.000
1519.200, -37.406
1519.400, -35.782
1519.600, -35.380
1519.800, -35.466
1520.000, -32.347
1520.200,-210.000
1520.400, -34.819
1520.600, -40.267
1520.800, -35.495
1521.000,-210.000
1521.200,-210.000
1521.400, -37.124
1521.600, -33.865
1521.800,-210.000
1522.000,-210.000
1522.200, -33.656
1522.400, -36.469
1522.600,-210.000
1522.800, -43.982
1523.000,-210.000
1523.200,-210.000
1523.400,-210.000
1523.600, -34.948
1523.800, -33.034
1524.000, -38.717
1524.200, -39.003
1524.400,-210.000
1524.600, -33.106
1524.800, -36.684
1525.000,-210.000
1525.200, -34.678
1525.400,-210.000
1525.600, -38.452
1525.800, -42.219
1526.000, -33.797
1526.200,-210.000
1526.400,-210.000
1526.600, -35.063
1526.800, -43.396
1527.000, -33.341
1527.200, -35.182
1527.400, -34.679
1527.600, -34.162
1527.800, -38.900
1528.000, -33.970
1528.200, -35.937
1528.400, -34.257
1528.600, -32.463
1528.800, -36.290
1529.000, -32.185
1529.200, -35.256
1529.400, -33.412
1529.600, -41.111
1529.800,-210.000
1530.000, -34.632
1530.200, -35.600
1530.400,-210.000
1530.600,-210.000
1530.800, -34.426
1531.000, -45.015
1531.200, -42.206
1531.400, -36.794
1531.600, -35.053
1531.800, -33.020
1532.000, -33.693
1532.200, -39.742
1532.400, -32.705
1532.600, -32.590
1532.800, -33.435
1533.000, -31.861
1533.200, -36.969
1533.400, -36.669
1533.600, -40.505
1533.800, -30.705
1534.000, -49.396
1534.200,-210.000
1534.400, -35.730
1534.600, -33.110
1534.800, -35.039
1535.000, -37.931
1535.200, -35.038
1535.400, -33.708
1535.600, -37.639
1535.800, -32.197
1536.000, -31.186
1536.200, -37.936
1536.400, -36.279
1536.600, -34.885
1536.800, -37.707
1537.000, -35.080
1537.200, -32.626
1537.400, -36.900
1537.600, -34.408
1537.800, -32.007
1538.000, -31.048
1538.200, -34.510
1538.400, -29.465
1538.600, -31.534
1538.800, -31.257
1539.000, -34.761
1539.200, -34.471
1539.400, -31.863
1539.600, -35.403
1539.800, -32.038
1540.000, -31.371
1540.200, -34.909
1540.400, -30.658
1540.600, -30.638
1540.800, -31.047
1541.000, -33.885
1541.200, -29.941
1541.400, -27.024
1541.600, -26.748
1541.800, -24.022
1542.000, -22.245
1542.200, -18.516
1542.400, -13.511
1542.600,  -3.010
1542.800, +10.496
1543.000, -13.563
1543.200, -16.725
1543.400, -20.114
1543.600, -22.211
1543.800, -24.112
1544.000, -24.627
1544.200, -26.019
1544.400, -27.949
1544.600, -27.796
1544.800, -29.262
1545.000, -29.715
1545.200, -29.797
1545.400, -28.887
1545.600, -30.126
1545.800, -30.049
1546.000, -31.553
1546.200, -30.817
1546.400, -30.668
1546.600, -30.682
1546.800, -34.361
1547.000, -31.350
1547.200, -29.325
1547.400, -32.759
1547.600, -32.419
1547.800, -32.354
1548.000, -32.686
1548.200, -29.862
1548.400, -33.533
1548.600, -34.005
1548.800, -35.844
1549.000, -31.318
1549.200, -32.510
1549.400, -34.107
1549.600, -32.097
1549.800, -33.565
1550.000, -35.755
1550.200, -35.754
1550.400, -35.944
1550.600, -39.426
1550.800, -32.245
1551.000, -41.296
1551.200,-210.000
1551.400,-210.000
1551.600, -32.139
1551.800,-210.000
1552.000, -36.410
1552.200, -31.957
1552.400,-210.000
1552.600, -31.115
1552.800, -34.189
1553.000, -43.122
1553.200, -37.364
1553.400, -32.638
1553.600,-210.000
1553.800, -35.212
1554.000,-210.000
1554.200, -35.008
1554.400, -37.359
1554.600,-210.000
1554.800, -34.510
1555.000,-210.000
1555.200, -33.589
1555.400, -36.599
1555.600, -31.846
1555.800, -43.100
1556.000, -32.571
1556.200, -41.254
1556.400, -33.047
1556.600, -35.306
1556.800, -40.339
1557.000, -33.085
1557.200,-210.000
1557.400, -38.576
1557.600,-210.000
1557.800, -37.752
1558.000, -38.396
1558.200,-210.000
1558.400, -34.628
1558.600,-210.000
1558.800, -35.549
1559.000, -39.037
1559.200, -34.003
1559.400, -44.230
1559.600,-210.000
1559.800, -45.368
1560.000, -36.616
1560.200, -39.568
1560.400,-210.000
1560.600, -33.832
1560.800, -39.121
1561.000, -32.588
1561.200,-210.000
1561.400, -32.129
1561.600, -35.808
1561.800,-210.000
1562.000, -33.617
1562.200, -42.795
1562.400, -49.326
1562.600, -38.625
1562.800,-210.000
1563.000, -44.205
1563.200,-210.000
1563.400,-210.000
1563.600,-210.000
1563.800,-210.000
1564.000,-210.000
1564.200, -44.935
1564.400, -36.775
1564.600, -36.157
1564.800, -44.207
1565.000, -37.864
1565.200, -52.334
1565.400, -33.641
1565.600, -31.121
1565.800, -32.028
1566.000, -33.365
1566.200,-210.000
1566.400,-210.000
1566.600,-210.000
1566.800, -30.477
1567.000,-210.000
1567.200, -34.854
1567.400, -42.558
1567.600, -43.303
1567.800, -41.194
1568.000,-210.000
1568.200, -32.872
1568.400, -42.798
1568.600, -34.976
1568.800, -45.349
1569.000, -47.567
1569.200,-210.000
1569.400,-210.000
1569.600, -38.625
1569.800,-210.000
1570.000,-210.000
1570.200, -32.695
1570.400, -36.592
1570.600, -37.026
1570.800, -37.357
1571.000, -37.154
1571.200, -37.153
1571.400, -38.105
1571.600, -35.757
1571.800, -42.336
1572.000, -36.261
1572.200, -38.812
1572.400, -39.781
1572.600,-210.000
1572.800, -35.752
1573.000,-210.000
1573.200, -39.108
1573.400, -34.512
1573.600,-210.000
1573.800,-210.000
1574.000, -39.002
1574.200, -43.031
1574.400,-210.000
1574.600,-210.000
1574.800,-210.000
1575.000, -37.339
1575.200,-210.000
1575.400,-210.000
1575.600, -30.905
1575.800,-210.000
1576.000,-210.000
1576.200, -33.205
1576.400,-210.000
1576.600,-210.000
1576.800,-210.000
1577.000,-210.000
1577.200, -32.893
1577.400,-210.000
1577.600, -32.443
1577.800,-210.000
1578.000, -34.420
1578.200, -41.894
1578.400, -32.530
1578.600, -37.608
1578.800, -33.824
1579.000, -39.517
1579.200, -39.751
1579.400, -31.048
1579.600, -36.392
1579.800, -38.591
1580.000, -34.936
1580.200, -34.703
1580.400, -33.241
1580.600,-210.000
1580.800, -37.748
1581.000, -36.330
1581.200, -46.854
1581.400, -35.860
1581.600,-210.000
1581.800,-210.000
1582.000, -42.282
1582.200, -44.877
1582.400, -33.677
1582.600, -31.985
1582.800, -36.655
1583.000, -39.055
1583.200,-210.000
1583.400,-210.000
1583.600, -36.950
1583.800, -32.073
1584.000, -36.242
1584.200, -42.485
1584.400,-210.000
1584.600, -39.473
1584.800, -35.007
1585.000,-210.000
1585.200, -34.359
1585.400, -37.404
1585.600,-210.000
1585.800,-210.000
1586.000, -36.224
1586.200, -32.677
1586.400, -33.229
1586.600, -43.481
1586.800, -34.307
1587.000, -32.910
1587.200, -36.489
1587.400, -45.696
1587.600, -40.924
1587.800,-210.000
1588.000, -44.086
1588.200,-210.000
1588.400,-210.000
1588.600,-210.000
1588.800, -32.367
1589.000,-210.000
1589.200, -33.843
1589.400, -34.171
1589.600, -39.646
1589.800, -34.068
1590.000, -39.186
1590.200,-210.000
1590.400, -38.771
1590.600,-210.000
1590.800,-210.000
1591.000,-210.000
1591.200, -33.669
1591.400, -35.062
1591.600, -34.816
1591.800, -34.936
1592.000, -37.264
1592.200, -35.059
1592.400, -38.954
1592.600,-210.000
1592.800, -40.271
1593.000,-210.000
1593.200,-210.000
1593.400, -32.463
1593.600,-210.000
1593.800, -32.850
1594.000,-210.000
1594.200, -40.855
1594.400, -35.577
1594.600,-210.000
1594.800, -39.255
1595.000, -36.244
1595.200,-210.000
1595.400, -40.539
1595.600, -49.142
1595.800, -36.966
1596.000, -33.371
1596.200, -38.258
1596.400,-210.000
1596.600,-210.000
1596.800, -37.675
1597.000, -39.358
1597.200, -55.145
1597.400, -32.591
1597.600,-210.000
1597.800, -35.230
1598.000, -35.746
1598.200,-210.000
1598.400, -32.515
1598.600, -40.667
1598.800, -34.066
1599.000,-210.000
1599.200, -33.675
1599.400,-210.000
1599.600, -36.874
1599.800, -37.004
1600.000,-210.000
1600.200, -40.818
1600.400,-210.000
1600.600, -36.089
1600.800, -32.196
1601.000,-210.000
1601.200, -35.662
1601.400, -35.864
1601.600, -33.792
1601.800, -36.118
1602.000, -33.695
1602.200, -35.306
1602.400, -36.953
1602.600,-210.000
1602.800, -34.242
1603.000, -37.826
1603.200,-210.000
1603.400,-210.000
1603.600, -38.524
1603.800,-210.000
1604.000, -33.058
1604.200, -31.990
1604.400, -40.409
1604.600, -39.469
1604.800,-210.000
1605.000, -36.212
1605.200, -36.327
1605.400, -32.967
1605.600, -33.021
1605.800, -33.629
1606.000,-210.000
1606.200, -36.606
1606.400, -35.953
1606.600, -35.115
1606.800, -36.657
1607.000, -34.971
1607.200, -36.106
1607.400,-210.000
1607.600, -33.083
1607.800,-210.000
1608.000,-210.000
1608.200, -34.734
1608.400, -36.557
1608.600, -34.640
1608.800,-210.000
1609.000, -34.710
1609.200,-210.000
1609.400, -34.667
1609.600, -34.228
1609.800, -40.437
1610.000, -35.075
1610.200, -38.085
1610.400,-210.000
1610.600, -42.332
1610.800, -40.113
1611.000,-210.000
1611.200, -40.411
1611.400, -38.437
1611.600,-210.000
1611.800,-210.000
1612.000,-210.000
1612.200,-210.000
1612.400, -47.076
1612.600,-210.000
1612.800, -34.017
1613.000, -36.991
1613.200, -32.267
1613.400, -48.812
1613.600, -35.967
1613.800,-210.000
1614.000, -33.966
1614.200, -47.829
1614.400, -34.173
1614.600, -35.786
1614.800, -34.860
1615.000, -32.902
1615.200, -37.096
1615.400, -54.804
1615.600,-210.000
1615.800, -44.000
1616.000, -32.972
1616.200,-210.000
1616.400, -36.454
1616.600, -37.535
1616.800, -31.922
1617.000, -34.680
1617.200,-210.000
1617.400, -33.334
1617.600,-210.000
1617.800, -43.961
1618.000, -30.860
1618.200, -33.679
1618.400, -35.009
1618.600, -43.278
1618.800, -43.599
1619.000, -39.174
1619.200, -34.640
1619.400,-210.000
1619.600, -36.731
1619.800,-210.000
1620.000,-210.000
1620.200,-210.000
1620.400, -36.582
1620.600, -44.286
1620.800, -31.732
1621.000,-210.000
1621.200,-210.000
1621.400,-210.000
1621.600, -42.381
1621.800, -35.924
1622.000, -35.036
1622.200,-210.000
1622.400, -32.703
1622.600, -43.521
1622.800,-210.000
1623.000, -43.867
1623.200, -33.095
1623.400,-210.000
1623.600, -39.461
1623.800, -34.423
1624.000, -39.863
1624.200,-210.000
1624.400, -35.432
1624.600,-210.000
1624.800,-210.000
1625.000, -31.012
1625.200, -35.524
1625.400,-210.000
1625.600,-210.000
1625.800, -37.193
1626.000,-210.000
1626.200,-210.000
1626.400, -49.812
1626.600, -36.257
1626.800, -32.397
1627.000,-210.000
1627.200, -34.932
1627.400, -40.245
1627.600, -46.776
1627.800,-210.000
1628.000, -39.115
1628.200, -35.051
1628.400, -35.568
1628.600, -32.213
1628.800, -34.002
1629.000, -32.304
1629.200, -36.402
1629.400, -33.414
1629.600, -31.708
1629.800, -37.890
1630.000, -35.815
1630.200, -33.076
1630.400, -36.871
1630.600, -42.733
1630.800, -41.271
1631.000, -35.344
1631.200, -36.628
1631.400, -37.569
1631.600, -43.678
1631.800, -33.123
1632.000, -38.330
1632.200, -32.955
1632.400,-210.000
1632.600,-210.000
1632.800, -37.713
1633.000, -41.009
1633.200,-210.000
1633.400, -38.623
1633.600,-210.000
1633.800,-210.000
1634.000, -36.617
1634.200, -32.608
1634.400, -38.366
1634.600, -35.248
1634.800,-210.000
1635.000, -36.450
1635.200,-210.000
1635.400,-210.000
1635.600, -35.160
1635.800,-210.000
1636.000, -32.086
1636.200, -34.295
1636.400, -38.095
1636.600, -37.992
1636.800, -34.145
1637.000,-210.000
1637.200, -33.198
1637.400, -36.450
1637.600, -35.437
1637.800, -34.335
1638.000,-210.000
1638.200,-210.000
1638.400, -30.422
1638.600, -34.490
1638.800, -33.659
1639.000, -42.794
1639.200, -36.125
1639.400,-210.000
1639.600,-210.000
1639.800, -31.979
1640.000,-210.000
1640.200,-210.000
1640.400,-210.000
1640.600, -32.447
1640.800,-210.000
1641.000,-210.000
1641.200,-210.000
1641.400, -33.634
1641.600,-210.000
1641.800,-210.000
1642.000,-210.000
1642.200,-210.000
1642.400, -33.004
1642.600,-210.000
1642.800,-210.000
1643.000, -33.865
1643.200, -41.761
1643.400, -33.524
1643.600,-210.000
1643.800, -42.272
1644.000, -33.267
1644.200,-210.000
1644.400, -44.010
1644.600, -38.202
1644.800, -42.849
1645.000, -39.664
1645.200, -32.794
1645.400, -34.925
1645.600,-210.000
1645.800, -39.620
1646.000,-210.000
1646.200,-210.000
1646.400, -35.036
1646.600,-210.000
1646.800, -34.484
1647.000,-210.000
1647.200, -35.864
1647.400,-210.000
1647.600, -40.613
1647.800, -33.531
1648.000, -35.005
1648.200, -40.792
1648.400,-210.000
1648.600, -39.309
1648.800,-210.000
1649.000, -34.121
1649.200,-210.000
1649.400, -32.803
1649.600, -32.203
1649.800,-210.000
1650.000, -33.060
"CTRWL",1550.00
"SPAN", 200.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
"CTRWL",1550.00
"SPAN", 200.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
